"y_on_time_b","on_time_a","planned_dur_a","planned_dur_b","planned_layover_sec","ampeak_a","pmpeak_a","route_pair"
1,1,720,1080,0,1,0,"49_49"
1,1,1080,660,660,1,0,"49_33"
1,1,660,1260,0,1,0,"33_33"
1,1,1260,1260,780,1,0,"33_37"
1,1,720,1260,0,1,0,"33_33"
1,0,1320,600,0,0,1,"33_33"
1,1,600,1800,360,0,1,"33_42"
1,1,1380,900,300,1,0,"46_34"
1,1,900,1440,0,1,0,"34_34"
1,1,900,1440,0,1,0,"34_34"
1,1,1440,900,600,1,0,"34_34"
1,1,900,1440,0,1,0,"34_34"
1,1,900,1380,420,0,1,"609_34"
1,1,540,1140,0,0,1,"44_44"
1,1,1140,540,420,0,1,"44_44"
1,1,540,1140,0,0,1,"44_44"
1,1,1140,1620,660,0,0,"44_50"
1,1,1620,1860,0,0,0,"50_50"
1,1,1260,780,300,1,0,"37_46"
1,1,780,1380,0,1,0,"46_46"
1,1,1260,1440,300,1,0,"37_542"
1,1,1560,1920,360,1,0,"38_132"
1,1,2100,1560,480,1,0,"132_38"
1,1,2460,1620,660,0,0,"160_5"
1,1,1620,1980,0,0,0,"5_5"
0,1,1140,1680,420,0,0,"44_38"
1,0,1680,1740,540,0,0,"38_38"
1,1,1740,1740,600,0,0,"38_38"
1,1,1740,2340,360,0,1,"38_14"
1,1,2340,2640,480,0,1,"14_14"
1,1,1740,1920,420,0,1,"38_38"
1,1,1920,1140,420,0,1,"38_37"
1,1,1560,780,480,0,0,"38_31"
1,1,780,780,120,0,0,"31_31"
1,1,1440,1560,480,0,0,"38_32"
1,1,1800,780,420,1,0,"59_31"
1,1,780,960,120,1,0,"31_31"
1,1,960,1800,300,1,0,"31_41"
1,1,1800,1860,300,1,0,"41_41"
1,1,1620,1680,600,0,0,"43_41"
1,1,1680,1680,480,1,0,"47_42"
1,1,1680,1680,180,1,0,"42_42"
1,1,1680,1680,360,1,0,"60_42"
1,1,1680,1680,120,1,0,"42_42"
1,1,1800,1500,300,1,0,"43_42"
1,1,1500,1500,360,1,0,"42_42"
1,1,1500,840,360,0,0,"42_31"
1,1,840,840,120,0,0,"31_31"
1,1,840,1860,480,0,0,"31_41"
1,1,1860,1620,420,0,0,"41_50"
1,1,1620,1860,0,0,0,"50_50"
1,1,1680,1680,360,1,0,"42_42"
1,1,1680,1680,480,1,0,"42_42"
1,1,2100,1560,660,1,0,"15_5"
1,1,1560,1980,0,0,0,"5_5"
1,1,1500,1500,420,0,0,"42_42"
1,1,1500,900,360,0,0,"42_31"
1,1,900,900,120,0,0,"31_31"
1,1,900,1860,360,0,0,"31_41"
1,1,1860,780,480,0,0,"41_49"
1,1,780,1260,0,0,0,"49_49"
0,1,1260,900,540,0,0,"49_31"
1,0,900,900,120,0,0,"31_31"
1,1,900,1920,360,0,0,"31_41"
1,1,1620,1620,300,0,0,"42_42"
1,1,1620,1860,300,0,1,"42_5"
1,1,1680,1620,300,0,0,"47_47"
1,1,1620,1740,360,0,0,"47_60"
1,1,1740,1680,120,0,0,"60_60"
1,1,1500,1500,420,0,0,"42_42"
0,1,1500,960,360,0,0,"42_31"
1,0,960,960,120,0,0,"31_31"
1,1,960,600,780,0,0,"31_44"
1,1,600,1140,0,0,1,"44_44"
0,1,1140,1800,300,0,1,"44_42"
1,0,1800,1620,120,0,1,"42_42"
1,1,1620,1800,660,0,1,"42_42"
1,1,1800,1620,180,0,1,"42_42"
1,1,2520,2280,420,0,0,"608_15"
1,1,2280,1800,360,0,1,"15_42"
1,1,1800,1620,240,0,1,"42_42"
1,1,1620,1980,360,0,0,"42_41"
1,1,1980,1800,300,0,0,"41_50"
1,1,1800,1860,0,0,1,"50_50"
1,1,1620,1380,360,0,1,"42_42"
1,1,1680,1620,300,0,1,"42_42"
1,1,1440,1800,420,0,1,"542_42"
1,1,1800,1620,240,0,1,"42_42"
1,1,1620,1380,360,0,1,"42_34"
1,1,1680,1680,600,0,1,"38_38"
1,1,1680,1440,360,0,0,"38_42"
1,1,1440,1380,660,0,0,"42_42"
1,1,1380,1440,360,0,0,"42_42"
1,1,1440,1380,420,0,0,"42_42"
1,1,1380,1320,360,0,0,"42_42"
1,1,1320,1260,540,0,0,"42_42"
0,1,1260,1320,480,0,0,"42_42"
1,0,1320,1260,540,0,0,"42_42"
1,1,1260,1680,660,0,0,"42_41"
1,1,1680,1620,600,0,0,"41_50"
1,1,1620,1860,0,0,0,"50_50"
1,1,1860,540,720,0,0,"50_44"
1,1,540,1080,0,0,0,"44_44"
1,1,1560,1380,720,0,0,"42_42"
1,1,1380,1440,360,0,0,"42_42"
1,1,1440,1380,420,0,0,"42_42"
1,1,1380,1320,360,0,0,"42_42"
1,1,1320,1380,480,0,0,"42_42"
1,1,1380,1320,420,0,0,"42_42"
1,1,1320,1260,540,0,0,"42_42"
1,1,1560,1980,0,0,0,"20_20"
1,1,1320,1260,480,0,0,"42_42"
1,1,1260,1320,540,0,0,"42_42"
1,1,1680,1800,300,1,0,"42_43"
1,1,1920,1920,420,0,0,"43_54"
1,1,1920,2220,420,0,1,"54_13"
1,1,2220,1980,420,0,1,"13_43"
1,1,1560,1500,840,0,0,"42_38"
1,1,1500,1560,480,0,0,"38_38"
1,1,1140,540,780,1,0,"44_44"
1,1,540,1140,0,1,0,"44_44"
1,1,540,1080,0,1,0,"44_44"
1,1,1080,1620,300,1,0,"44_38"
1,1,1920,540,420,0,0,"50_44"
1,1,540,1080,0,1,0,"44_44"
1,1,1080,1800,360,1,0,"44_43"
1,1,1800,540,420,1,0,"43_44"
1,1,540,1140,0,1,0,"44_44"
1,1,1140,600,840,1,0,"44_44"
1,1,600,1140,0,1,0,"44_44"
1,0,780,540,420,1,0,"31_44"
1,1,540,1080,0,1,0,"44_44"
1,1,1080,540,780,1,0,"44_44"
1,1,540,1140,0,1,0,"44_44"
1,1,600,1140,0,0,1,"44_44"
1,1,1140,600,780,0,1,"44_44"
1,1,600,1140,0,0,1,"44_44"
1,1,1140,1320,360,0,1,"44_33"
1,1,2340,1560,360,0,0,"32_38"
1,1,1560,780,480,1,0,"38_46"
1,1,780,1380,0,1,0,"46_46"
1,1,780,1380,0,1,0,"46_46"
1,1,1380,840,360,1,0,"46_31"
1,1,840,840,120,1,0,"31_31"
1,1,840,1680,360,0,0,"31_47"
1,1,1680,1620,300,0,0,"47_47"
1,1,1620,1680,360,0,0,"47_60"
1,1,1680,1680,120,0,0,"60_60"
1,1,780,1320,0,0,0,"46_46"
1,1,780,1320,0,0,0,"46_46"
1,1,780,1320,0,0,0,"46_46"
1,1,1320,1680,360,0,0,"46_38"
1,1,2160,2280,120,0,1,"132_132"
1,1,2280,2460,780,0,1,"132_32"
1,1,2460,2640,120,0,1,"32_32"
1,1,2640,1860,420,0,1,"32_32"
1,1,1440,1620,480,0,1,"46_50"
1,1,1920,2160,540,1,0,"98_192"
1,1,2160,1680,480,1,0,"192_47"
1,1,1740,1620,840,1,0,"47_47"
1,1,1620,1800,720,0,0,"47_43"
0,1,2160,1740,300,1,0,"5_47"
1,0,1740,1680,480,1,0,"47_47"
1,1,1680,1620,300,0,0,"47_47"
1,1,1620,1620,600,0,0,"47_50"
0,1,1620,1860,0,0,0,"50_50"
1,1,1680,1620,300,0,0,"47_47"
1,1,1620,1740,420,0,0,"47_5"
1,1,1740,2100,0,0,1,"5_5"
1,1,2100,1860,660,0,1,"5_5"
1,1,1500,1500,420,0,0,"42_42"
1,1,1500,1680,720,0,0,"42_47"
1,1,1680,1620,300,0,0,"47_47"
1,1,1620,780,480,0,0,"47_49"
1,1,780,1320,0,0,0,"49_49"
1,1,1320,1860,540,0,0,"49_5"
1,1,1740,1860,420,0,0,"54_1"
1,1,1860,1980,0,0,0,"1_1"
1,1,1980,1800,480,0,0,"1_54"
1,1,1800,1980,540,0,1,"54_47"
1,1,1980,1740,360,0,1,"47_47"
1,1,1740,1860,420,0,1,"47_47"
1,1,1860,1620,480,0,1,"47_47"
1,1,1620,1740,300,0,0,"42_47"
1,1,1740,1680,420,0,0,"47_47"
1,1,1680,960,600,0,1,"47_46"
1,1,960,1440,0,0,1,"46_46"
1,1,1440,1920,480,0,1,"46_47"
1,1,1680,1920,660,0,1,"76_1"
1,1,1920,1620,0,0,1,"1_1"
1,1,1620,1620,300,0,1,"1_13"
1,1,1620,1620,480,0,0,"13_13"
1,1,1620,1680,300,0,0,"13_6"
1,1,1680,1620,360,0,0,"6_47"
0,1,1620,1500,300,0,0,"47_47"
1,0,1500,1620,360,0,0,"47_6"
1,1,1620,2280,420,0,0,"6_25"
1,1,2280,2100,840,0,0,"25_25"
1,1,1620,1620,420,0,0,"6_47"
1,1,1620,1500,300,0,0,"47_47"
1,1,1860,540,540,0,1,"41_44"
0,1,540,1140,0,0,1,"44_44"
1,1,1620,1560,300,0,0,"47_47"
1,1,1560,1740,540,0,0,"47_43"
1,1,1620,1500,300,0,0,"47_47"
1,1,1500,1500,360,0,0,"47_6"
1,1,1500,1680,300,0,0,"6_15"
1,1,1260,900,840,1,0,"49_49"
1,1,900,1260,0,1,0,"49_49"
1,1,1260,1860,540,1,0,"49_41"
1,1,1860,1680,360,0,0,"41_13"
1,1,1680,1800,540,0,0,"13_16"
1,1,1800,1620,0,0,0,"16_16"
1,1,660,1200,0,1,0,"33_33"
1,1,1200,720,480,1,0,"33_49"
1,1,720,1320,0,1,0,"49_49"
1,1,1320,900,480,1,0,"49_49"
1,1,900,1320,0,1,0,"49_49"
1,1,1260,780,360,1,0,"49_49"
1,1,780,1200,0,0,0,"49_49"
1,1,1200,1500,540,0,0,"49_42"
1,1,1500,1500,420,0,0,"42_42"
1,1,1560,1620,600,0,0,"38_38"
1,1,1440,900,660,1,0,"34_34"
1,1,900,1440,0,1,0,"34_34"
1,1,1320,900,420,1,0,"49_49"
1,1,900,1260,0,1,0,"49_49"
1,1,1740,2100,0,0,0,"5_5"
1,1,2100,960,540,0,0,"5_49"
1,1,960,1320,0,0,1,"49_49"
1,1,1320,960,420,0,1,"49_49"
1,1,960,1260,0,0,1,"49_49"
1,1,1260,960,480,0,1,"49_49"
1,1,960,1260,0,0,1,"49_49"
1,1,1260,900,480,0,1,"49_49"
1,1,900,1260,0,0,1,"49_49"
1,1,1260,1620,420,0,0,"49_47"
1,1,1620,1560,300,0,0,"47_47"
1,1,1560,1620,300,0,0,"47_6"
1,1,1500,1500,480,0,0,"13_13"
1,1,1500,1620,420,0,0,"13_6"
1,1,1620,1620,420,0,0,"6_47"
1,1,1620,1500,300,0,0,"47_47"
1,1,1620,1860,0,0,0,"50_50"
1,1,1140,600,780,0,1,"44_44"
1,1,600,1140,0,0,1,"44_44"
1,1,1140,960,600,0,1,"44_49"
1,1,960,1260,0,0,1,"49_49"
1,1,1260,900,480,0,1,"49_49"
1,1,900,1260,0,0,1,"49_49"
1,0,960,1920,0,0,0,"50_50"
1,1,1140,660,300,1,0,"44_33"
1,1,660,1260,0,1,0,"33_33"
1,1,1260,360,540,1,0,"33_37"
1,1,360,1260,0,1,0,"37_37"
1,1,1620,1860,0,1,0,"50_50"
1,1,1620,1860,0,0,0,"50_50"
1,1,1860,540,720,0,0,"50_44"
1,1,540,1140,0,0,0,"44_44"
1,1,1920,900,300,1,0,"50_59"
1,1,900,1800,0,1,0,"59_59"
0,1,1800,1620,660,1,0,"59_50"
1,0,1620,2040,0,1,0,"50_50"
1,1,2040,720,540,1,0,"50_33"
1,1,720,1320,0,1,0,"33_33"
1,1,1620,1860,0,0,0,"50_50"
1,1,1860,600,720,0,0,"50_44"
1,1,600,1140,0,0,0,"44_44"
1,1,1620,1860,0,0,0,"50_50"
1,1,1860,600,780,0,0,"50_44"
1,1,600,1140,0,0,0,"44_44"
1,1,1140,2220,360,0,0,"44_15"
0,1,2220,1620,420,0,1,"15_3"
0,1,1800,1860,0,0,1,"50_50"
1,0,1860,1980,300,0,1,"50_59"
0,1,1200,2040,300,0,1,"670_41"
1,0,2040,960,840,0,1,"41_31"
1,1,960,900,120,0,1,"31_31"
1,1,900,1800,720,0,1,"31_50"
1,1,1800,1860,0,0,1,"50_50"
1,1,1860,540,600,0,0,"50_44"
0,1,540,1080,0,0,0,"44_44"
1,0,1080,960,480,0,0,"44_31"
1,1,960,840,120,0,0,"31_31"
1,1,840,1740,300,0,0,"31_41"
1,1,1740,1620,540,0,0,"41_60"
1,1,1620,1500,300,0,0,"60_60"
1,1,840,840,120,0,0,"31_31"
1,1,1620,1860,0,0,0,"50_50"
1,1,1620,300,0,0,0,"50_50"
1,1,1320,600,0,0,1,"33_33"
0,1,600,1800,420,0,1,"33_50"
0,0,1800,1860,0,0,1,"50_50"
1,1,1500,1860,0,0,0,"5_5"
0,1,1860,1620,420,0,0,"5_50"
1,0,1620,1860,0,0,0,"50_50"
1,1,2040,1740,780,0,1,"54_54"
1,1,1740,1680,300,0,1,"54_54"
1,1,1680,3180,600,0,1,"54_88"
1,1,2280,960,120,1,0,"55_55"
0,1,960,2760,540,1,0,"55_55"
1,1,720,1260,0,1,0,"33_33"
1,1,1680,900,420,1,0,"59_59"
1,1,900,1800,0,1,0,"59_59"
1,1,1800,900,300,1,0,"59_59"
1,1,900,1800,0,1,0,"59_59"
1,1,720,1980,660,0,1,"674_59"
0,1,1320,600,0,0,1,"33_33"
1,0,600,1800,420,0,1,"33_59"
1,1,1560,1260,420,0,1,"30_33"
1,1,2400,2700,240,1,0,"160_160"
1,1,2700,1680,600,1,0,"160_60"
1,1,1680,1860,120,1,0,"60_60"
1,1,1860,1800,360,1,0,"60_43"
1,1,1800,1680,540,1,0,"43_60"
1,1,1680,1680,120,0,0,"60_60"
1,1,1680,1680,300,0,0,"60_13"
1,1,1680,1800,540,0,0,"13_16"
1,1,1800,1620,0,0,0,"16_16"
1,1,1620,1980,480,0,0,"16_15"
1,1,1560,1680,480,1,0,"42_60"
1,1,1680,1860,720,1,0,"60_60"
1,1,1860,1740,720,1,0,"60_60"
1,1,1740,1680,120,1,0,"60_60"
1,1,1980,1680,360,0,0,"15_47"
1,1,1680,1620,300,0,0,"47_47"
1,1,1620,1740,360,0,0,"47_60"
1,1,1740,1740,120,0,0,"60_60"
1,1,1920,1800,480,0,1,"60_60"
1,1,1800,1800,420,0,1,"60_50"
1,1,1800,1860,0,0,1,"50_50"
1,1,1860,1860,300,0,1,"50_47"
1,1,1860,1620,480,0,1,"47_47"
1,1,1140,900,300,0,0,"44_31"
1,1,900,900,120,0,0,"31_31"
1,1,900,1740,600,0,0,"31_60"
1,1,1740,1680,120,0,0,"60_60"
1,0,1920,1800,120,0,0,"60_60"
0,1,1800,1860,360,0,1,"60_13"
1,0,1860,1440,600,0,1,"13_410"
1,1,1440,1740,0,0,1,"410_410"
1,1,1740,2160,540,0,1,"410_15"
1,1,2160,1680,840,0,1,"15_60"
1,1,1680,1620,120,0,0,"60_60"
0,1,1620,540,720,0,0,"60_44"
0,0,540,1080,0,0,0,"44_44"
1,1,1620,1860,0,0,0,"50_50"
1,1,2100,1800,120,0,1,"60_60"
1,1,1800,1620,660,0,1,"60_60"
1,1,1620,960,300,0,0,"60_31"
1,1,960,840,120,0,0,"31_31"
1,1,840,1680,780,0,0,"31_60"
1,1,1680,1620,180,0,0,"60_60"
1,1,1620,540,720,0,0,"60_44"
1,1,540,1080,0,0,0,"44_44"
1,1,1080,1740,480,0,0,"44_43"
1,1,1740,1680,480,0,0,"43_41"
1,1,2040,1800,120,0,1,"60_60"
1,1,1800,1920,420,0,1,"60_15"
1,1,1860,1800,540,0,0,"15_15"
1,1,1800,1140,300,0,0,"15_71"
1,1,1140,1320,0,0,0,"71_71"
1,1,1320,1500,660,0,0,"71_54"
1,1,1620,1500,600,0,0,"60_60"
1,1,1920,1260,420,1,0,"1_71"
0,1,1260,1620,0,1,0,"71_71"
1,1,1800,1500,420,1,0,"3_73"
1,1,1500,1860,120,1,0,"73_73"
1,1,1860,1680,420,1,0,"73_73"
1,1,1680,1920,120,1,0,"73_73"
0,0,2940,1860,420,0,1,"83_73"
1,0,1860,3000,660,0,1,"73_77"
1,1,1740,1500,120,0,0,"73_73"
1,1,780,1140,0,0,0,"49_49"
1,1,1620,1500,540,0,0,"6_20"
1,1,1500,2160,0,0,0,"20_20"
1,1,2160,2040,420,1,0,"20_76"
1,1,2040,1920,0,1,0,"76_76"
1,1,2460,2100,420,1,0,"421_76"
0,1,2100,1740,0,1,0,"76_76"
1,0,2160,1560,0,0,1,"76_76"
1,1,1560,1920,480,0,1,"76_1"
1,1,2040,1500,600,1,0,"9_80"
1,1,1500,1800,120,1,0,"80_80"
0,1,2460,1560,420,1,0,"14_99"
1,0,1560,3300,0,1,0,"99_99"
1,1,1500,1620,120,0,0,"80_80"
1,1,1620,1500,420,0,0,"80_80"
1,1,1500,1620,60,0,0,"80_80"
1,1,1620,1500,420,0,0,"80_80"
1,1,1500,1620,60,0,0,"80_80"
1,1,1560,1680,120,0,1,"80_80"
1,1,1680,2520,420,0,1,"80_14"
1,1,2400,1560,420,0,0,"8_16"
1,1,1560,1560,0,0,0,"16_16"
1,1,1560,1380,720,1,0,"16_81"
1,1,1380,2820,0,1,0,"81_81"
1,1,1680,1020,480,0,0,"1_71"
1,1,1020,1500,0,1,0,"71_71"
1,1,1500,1440,540,1,0,"71_81"
1,1,1440,2820,0,1,0,"81_81"
1,1,1680,3780,420,1,0,"1_4"
1,1,3780,2100,360,1,0,"4_32"
1,1,2100,2640,360,1,0,"32_32"
1,1,2640,3480,540,1,0,"32_4"
1,1,3480,1740,480,0,0,"4_54"
0,1,1740,1740,300,0,0,"54_54"
1,0,1740,3240,420,0,0,"54_88"
1,1,3240,3120,600,0,0,"88_88"
1,1,3120,3780,720,0,0,"88_8"
1,1,3780,3720,480,0,0,"8_8"
0,1,3720,3600,420,0,0,"8_88"
1,1,3000,3240,420,1,0,"88_88"
1,1,3420,2100,480,1,0,"88_28"
1,1,2100,2100,240,1,0,"28_28"
1,1,3420,3240,480,1,0,"88_88"
1,1,3480,3060,420,1,0,"8_88"
1,1,3060,3120,720,1,0,"88_88"
1,1,3060,3120,780,0,0,"88_88"
1,1,3120,1860,300,0,0,"88_1"
1,1,1860,1800,0,0,0,"1_1"
1,1,1800,1500,420,0,0,"1_428"
1,1,1500,1680,120,0,0,"428_428"
1,1,1800,1860,420,0,0,"13_13"
1,1,1860,2040,540,0,1,"13_1"
0,0,3840,3420,360,0,0,"88_88"
1,1,3180,1500,480,0,0,"88_3"
1,1,1500,480,0,0,1,"3_3"
1,1,2820,1860,420,0,0,"83_73"
1,1,1860,1740,120,0,1,"73_73"
1,1,1740,1920,780,0,1,"73_73"
1,1,1920,1620,120,0,1,"73_73"
1,1,1620,3180,660,0,1,"73_88"
1,1,3180,2820,360,0,0,"88_88"
1,1,2820,2880,360,0,0,"88_88"
1,1,3840,3420,360,0,1,"88_88"
1,1,3420,3180,480,0,1,"88_8"
1,1,960,1320,0,0,1,"49_49"
1,1,1320,2040,300,0,1,"49_6"
1,1,2040,3300,660,0,1,"6_88"
1,1,3300,2820,720,0,1,"88_88"
1,1,2820,3060,480,0,0,"88_88"
1,1,2640,2880,540,0,0,"88_88"
1,1,1560,1620,360,0,0,"42_13"
1,1,1200,1200,600,1,0,"93_93"
0,1,1200,1260,540,1,0,"93_93"
1,1,2460,2100,420,0,1,"98_9"
1,1,1380,1980,0,1,0,"19_19"
1,0,1560,3300,0,1,0,"99_99"
1,1,3300,1800,480,1,0,"99_16"
1,1,1800,1620,0,0,0,"16_16"
1,1,1620,1980,480,0,0,"16_15"
1,1,1860,1620,360,1,0,"1_99"
1,1,1620,3300,0,0,0,"99_99"
1,1,3300,1680,480,0,0,"99_23"
1,1,1680,1920,120,0,0,"23_23"
1,1,1920,1380,480,0,0,"23_81"
1,1,1380,2820,0,0,0,"81_81"
1,1,2820,1620,600,0,0,"81_99"
1,1,1620,3360,0,0,0,"99_99"
1,1,3360,2160,720,0,0,"99_501"
1,1,2160,1620,720,0,0,"501_50"
1,1,1620,1860,0,0,1,"50_50"
1,1,1860,1800,360,0,1,"50_42"
1,1,1740,1680,420,1,0,"19_120"
1,1,1680,1500,300,1,0,"120_120"
1,1,1500,1920,420,1,0,"120_6"
1,1,1260,1680,480,1,0,"75_120"
1,1,1680,1500,300,1,0,"120_120"
0,0,3600,3960,360,1,0,"123_123"
1,1,2280,1920,420,1,0,"20_20"
1,1,1920,2100,0,1,0,"20_20"
1,1,2100,3660,420,1,0,"20_123"
1,1,3660,3480,360,0,0,"123_123"
1,1,2700,2460,360,1,0,"32_14"
1,1,3960,3480,240,1,0,"123_123"
0,1,3480,1620,840,0,0,"123_13"
1,0,1620,1560,300,0,0,"13_5"
1,1,1560,1980,0,0,0,"5_5"
1,1,1260,1860,0,1,0,"3_3"
1,1,1980,2400,660,1,0,"3_14"
1,1,2520,3660,360,0,0,"14_123"
1,1,3660,3720,240,0,0,"123_123"
1,1,3720,1140,360,0,0,"123_75"
1,1,1140,1080,0,0,0,"75_75"
1,1,3360,1980,420,0,1,"88_161"
1,1,1980,2100,300,0,1,"161_161"
1,1,2100,2820,420,0,1,"161_161"
1,1,3540,3480,240,0,0,"123_123"
1,1,3480,1860,300,0,0,"123_15"
1,1,1860,1800,540,0,0,"15_15"
1,1,1800,1140,300,0,0,"15_71"
1,1,1140,1320,0,0,0,"71_71"
1,1,1320,2040,480,0,0,"71_25"
1,1,1980,1200,420,0,0,"25_3"
1,1,1200,420,0,0,0,"3_3"
1,1,3540,3480,240,0,0,"123_123"
1,1,3480,1500,720,0,0,"123_54"
1,1,1500,1560,300,0,0,"54_54"
1,1,1500,1500,480,0,0,"13_13"
0,1,1500,1740,540,0,0,"13_73"
1,0,1740,1440,120,0,0,"73_73"
1,1,1440,1500,300,0,0,"73_73"
1,1,1500,1440,120,0,0,"73_73"
1,1,1440,1620,420,0,0,"73_6"
1,0,1920,2460,360,1,0,"132_132"
1,1,2460,1920,300,1,0,"132_132"
1,1,1920,2040,120,1,0,"132_132"
1,1,2100,1560,480,1,0,"132_38"
1,1,1920,1980,120,0,0,"132_132"
1,1,1980,3480,660,0,0,"132_4"
1,1,3480,1920,840,0,0,"4_76"
1,1,1920,1560,0,0,0,"76_76"
1,1,1560,2040,360,0,0,"76_76"
0,1,2040,1680,0,0,0,"76_76"
0,0,1680,4260,480,0,0,"76_4"
1,0,4260,2280,360,0,1,"4_132"
1,1,2280,1980,120,0,1,"132_132"
1,1,1980,2040,480,0,1,"132_132"
1,1,2160,2400,120,0,1,"132_132"
1,1,2400,2460,360,0,1,"132_32"
1,1,2460,2640,240,0,1,"32_32"
1,1,2640,2040,420,0,1,"32_132"
1,1,1260,2400,540,1,0,"37_160"
1,1,2400,2700,240,1,0,"160_160"
1,1,1680,1620,300,1,0,"47_47"
1,1,1620,2580,840,0,0,"47_160"
1,1,2460,1560,420,0,0,"160_38"
1,1,1560,1620,600,0,0,"38_38"
1,1,780,1260,0,0,0,"49_49"
1,1,1260,1860,420,0,0,"49_43"
1,1,1860,1860,540,0,0,"43_41"
1,1,1860,2700,660,0,0,"41_160"
1,1,2460,1260,300,0,0,"160_33"
1,1,1260,600,0,0,1,"33_33"
1,1,600,3120,300,0,1,"33_160"
1,1,3120,2640,240,0,1,"160_160"
1,1,2460,1620,300,0,0,"160_38"
1,1,1620,1740,360,0,0,"38_38"
1,1,1500,1500,420,0,0,"42_42"
1,1,1500,900,360,0,0,"42_31"
1,1,900,900,120,0,0,"31_31"
1,1,900,1620,660,0,0,"31_5"
1,1,1620,1980,0,0,0,"5_5"
1,1,1980,2940,300,0,0,"5_160"
1,1,2940,2640,240,0,0,"160_160"
1,1,2640,960,300,0,1,"160_31"
0,1,960,900,120,0,1,"31_31"
0,0,900,2940,300,0,1,"31_160"
1,0,2940,2520,240,0,1,"160_160"
1,1,2520,1680,360,0,1,"160_38"
1,1,1680,1680,600,0,0,"38_38"
0,1,1680,900,360,0,0,"38_31"
1,0,900,840,120,0,0,"31_31"
1,1,840,1500,660,0,0,"31_5"
1,1,1500,1860,0,0,0,"5_5"
1,1,1860,1620,420,0,0,"5_50"
1,1,1620,1860,0,0,0,"50_50"
1,1,1860,1320,720,0,0,"50_42"
1,1,1320,1260,480,0,0,"42_42"
1,1,1620,780,300,0,0,"42_46"
0,1,780,1440,0,0,0,"46_46"
1,0,1440,2700,300,0,1,"46_160"
1,1,2700,2400,240,0,1,"160_160"
0,1,2400,1500,360,0,0,"160_5"
1,0,1500,1860,0,0,0,"5_5"
0,1,2220,1500,360,0,0,"160_5"
1,0,1500,1800,0,0,0,"5_5"
1,1,1800,1500,600,0,0,"5_13"
1,1,2220,2280,600,0,0,"15_15"
1,1,2280,3120,420,0,1,"15_160"
1,1,3120,2520,240,0,1,"160_160"
1,1,2520,1860,780,0,1,"160_43"
1,1,1860,1860,360,0,0,"43_41"
1,1,1860,780,300,0,0,"41_49"
1,1,780,1200,0,0,0,"49_49"
1,1,1200,900,840,0,0,"49_31"
1,1,900,840,120,0,0,"31_31"
1,1,840,1740,360,0,0,"31_41"
1,0,2220,1680,600,0,0,"160_15"
1,1,1680,2400,840,0,0,"15_21"
1,1,1680,1800,840,0,1,"180_180"
1,1,1800,1860,480,0,1,"180_13"
1,1,1860,1860,420,0,1,"13_47"
1,1,2160,1200,660,0,0,"4_417"
1,1,1200,1740,0,1,0,"417_417"
1,1,1740,1320,540,1,0,"417_417"
1,1,1320,1980,0,1,0,"417_417"
1,1,2820,1380,660,1,0,"21_417"
1,1,1380,1920,0,1,0,"417_417"
1,1,1860,1380,420,1,0,"3_417"
1,1,1380,1920,0,1,0,"417_417"
1,1,2100,1560,720,0,0,"421_428"
1,1,1560,1560,480,1,0,"428_428"
1,1,2460,2460,60,1,0,"421_421"
1,1,1920,1560,0,1,0,"76_76"
1,1,1560,1800,420,0,0,"76_1"
1,1,1800,1800,0,0,0,"1_1"
1,1,1260,2160,480,0,1,"607_501"
1,1,1500,480,0,0,1,"3_3"
1,0,1860,2160,420,0,1,"13_15"
1,1,1560,1620,540,1,0,"38_42"
1,1,2460,2460,600,0,1,"199_98"
1,1,2460,2220,480,0,1,"98_9"
1,0,2820,2400,840,0,1,"650_442"
0,1,1560,1800,420,0,0,"410_76"
1,0,1800,1620,0,1,0,"76_76"
1,1,1620,1620,420,1,0,"76_1"
1,1,1620,1980,0,1,0,"1_1"
1,1,1980,3060,480,1,0,"1_21"
1,1,3060,2760,120,1,0,"21_21"
1,1,1800,1800,0,0,0,"1_1"
0,1,1920,1560,0,0,0,"76_76"
1,0,1560,1860,420,0,0,"76_1"
1,1,1860,1800,0,0,0,"1_1"
1,1,1860,1860,480,1,0,"73_1"
1,1,1860,2040,0,1,0,"1_1"
1,1,1680,1980,120,0,0,"32_32"
1,1,1980,3900,600,0,0,"32_4"
1,1,3900,2340,420,0,1,"4_1"
1,1,2340,1800,0,0,1,"1_1"
1,1,1800,2280,480,0,1,"1_25"
1,0,1680,1800,480,0,1,"428_54"
0,1,1800,1800,300,0,1,"54_54"
0,0,1800,2100,420,0,1,"54_1"
0,0,2100,1620,0,0,1,"1_1"
1,1,1920,2040,780,0,0,"417_1"
1,1,2040,1800,0,0,1,"1_1"
1,1,1800,2100,660,0,1,"1_1"
1,1,2160,1500,600,0,0,"20_428"
1,1,1500,1500,120,1,0,"428_428"
1,1,1500,540,660,1,0,"428_84"
1,1,540,2820,0,1,0,"84_84"
1,1,1320,1860,0,1,0,"3_3"
1,1,1860,1260,420,1,0,"3_3"
1,1,1260,1800,0,0,0,"3_3"
1,1,1800,1260,540,0,0,"3_3"
1,1,1260,1800,0,0,0,"3_3"
1,1,1800,1260,540,0,0,"3_3"
1,1,1260,1800,0,0,0,"3_3"
1,1,1800,1260,540,0,0,"3_3"
0,1,1260,1800,0,0,0,"3_3"
