route_pair,prob,class
25_1_73_0,0.541075,1
71_1_71_0,0.541387,1
19_1_19_0,0.542150,1
44_0_44_1,0.542341,1
74_1_73_0,0.542717,1
42_0_42_1,0.543367,1
76_1_76_0,0.545771,1
1_0_1_1,0.546392,1
41_1_60_0,0.546729,1
428_1_21_0,0.548257,1
4_0_4_1,0.548372,1
47_1_60_0,0.548962,1
13_1_73_0,0.549696,1
1_1_29_0,0.550896,1
16_0_16_1,0.551063,1
161_0_161_1,0.551808,1
49_1_6_1,0.552883,1
160_1_31_0,0.555621,1
1_1_1_0,0.555949,1
6_0_43_1,0.556678,1
46_1_46_0,0.557218,1
32_1_132_0,0.557226,1
44_1_43_1,0.559118,1
33_1_160_0,0.559193,1
120_0_120_1,0.559205,1
4_1_4_0,0.560619,1
75_0_75_1,0.560882,1
81_1_410_0,0.561152,1
29_0_29_1,0.561488,1
74_0_74_1,0.562123,1
46_1_160_0,0.563251,1
410_0_410_1,0.565427,1
132_1_4_0,0.566183,1
42_1_42_0,0.566454,1
410_1_71_0,0.566801,1
81_0_81_1,0.566920,1
6_0_47_0,0.568942,1
19_0_19_1,0.573503,1
47_1_47_0,0.573744,1
49_0_49_1,0.574453,1
32_1_4_0,0.576448,1
38_1_14_1,0.577298,1
71_1_161_0,0.578568,1
31_1_160_0,0.578743,1
33_0_33_1,0.581682,1
160_0_160_1,0.585787,1
47_0_47_1,0.591106,1
38_1_38_0,0.591294,1
428_0_428_1,0.593971,1
132_0_132_1,0.597314,1
99_0_99_1,0.601869,1
31_1_41_1,0.603569,1
21_0_21_1,0.606825,1
31_0_31_1,0.614637,1
73_0_73_1,0.614914,1
50_0_50_1,0.616215,1
421_0_421_1,0.616286,1
5_0_5_1,0.619026,1
123_0_123_1,0.619190,1
25_0_25_1,0.619865,1
32_0_32_1,0.633416,1
34_0_34_1,0.635270,1
77_0_77_1,0.636984,1
