route_pair,prob,class,count
180_0_180_1,0.340125,0,163
125_1_417_0,0.340130,0,23
81_0_81_0,0.341229,0,9
6_1_125_0,0.341359,0,18
29_1_29_1,0.341692,0,1
23_1_3_0,0.341971,0,38
34_1_44_0,0.342048,0,7
170_1_170_1,0.342114,0,1
501_0_50_0,0.342154,0,39
607_0_14_0,0.342274,0,1
28_1_88_0,0.342431,0,159
6_1_88_0,0.342626,0,41
29_1_28_0,0.342799,0,71
76_1_76_1,0.342915,0,1
83_1_428_0,0.343099,0,81
73_1_73_1,0.343195,0,1
13_1_13_1,0.343441,0,11
14_0_14_0,0.343936,0,4
33_0_33_0,0.344030,0,1
192_0_192_0,0.344139,0,1
15_1_84_0,0.344427,0,68
180_1_180_1,0.344505,0,1
47_0_47_0,0.344716,0,1
3_1_20_0,0.344718,0,41
47_1_49_0,0.344799,0,135
160_1_160_1,0.345212,0,1
21_1_84_0,0.345558,0,36
410_1_410_1,0.345685,0,1
3_1_14_0,0.346674,0,41
605_0_605_0,0.346898,0,1
160_0_160_0,0.347550,0,1
721_0_721_0,0.347792,0,1
47_1_47_1,0.347876,0,2
624_0_99_0,0.348080,0,14
284_1_284_1,0.348387,0,1
74_1_74_1,0.348390,0,1
71_1_21_0,0.348462,0,42
33_1_37_0,0.348741,0,9
78_1_19_0,0.348828,0,32
185_1_85_0,0.349090,0,41
34_0_34_0,0.349185,0,1
125_1_428_0,0.349330,0,30
410_0_410_0,0.349603,0,11
98_0_98_0,0.349719,0,1
20_1_21_0,0.350279,0,83
78_1_28_0,0.350511,0,18
660_0_660_0,0.350660,0,1
84_1_20_0,0.350751,0,77
84_1_123_0,0.350864,0,42
161_1_82_0,0.351401,0,22
180_0_180_0,0.351447,0,1
88_1_8_0,0.351813,0,373
20_1_84_0,0.351883,0,59
74_0_74_0,0.352170,0,1
16_1_125_0,0.352371,0,13
73_1_554_0,0.352430,0,11
6_0_38_1,0.352488,0,38
1_1_14_0,0.352533,0,39
670_0_41_1,0.352714,0,36
32_1_32_1,0.352760,0,1
54_1_20_0,0.352982,0,84
73_0_77_0,0.353161,0,161
38_1_38_1,0.353464,0,4
46_1_38_1,0.353911,0,42
180_1_85_0,0.354121,0,41
73_1_13_0,0.354525,0,83
6_0_6_0,0.354744,0,13
160_1_13_1,0.355258,0,79
125_1_125_1,0.355854,0,1
25_1_9_0,0.356254,0,82
29_0_29_0,0.356280,0,6
29_1_99_0,0.356302,0,42
54_1_6_0,0.356385,0,38
71_1_19_0,0.356642,0,41
120_0_120_0,0.357940,0,11
74_1_28_0,0.358424,0,42
6_1_120_0,0.358453,0,40
3_0_3_0,0.358770,0,11
54_1_13_0,0.358892,0,41
71_1_75_0,0.359254,0,81
123_1_71_0,0.359689,0,82
73_1_120_0,0.360273,0,42
84_1_84_0,0.360434,0,185
21_1_6_0,0.360855,0,42
49_0_49_0,0.361080,0,3
123_1_74_0,0.361327,0,40
76_1_21_0,0.361378,0,40
25_1_99_0,0.361490,0,42
123_1_76_0,0.361603,0,39
9_1_417_0,0.362147,0,19
417_0_417_0,0.362306,0,6
78_1_1_0,0.363649,0,41
13_0_13_0,0.363927,0,18
42_1_43_1,0.364005,0,38
88_1_161_0,0.364602,0,39
4_0_123_0,0.364686,0,21
123_1_123_0,0.365930,0,284
640_0_640_0,0.366206,0,7
75_1_25_0,0.366230,0,13
77_0_77_0,0.366633,0,1
5_1_13_1,0.366641,0,78
99_1_14_0,0.366895,0,42
721_0_721_1,0.367145,0,4
83_0_83_0,0.367287,0,2
44_1_5_0,0.367488,0,40
99_1_3_0,0.367495,0,39
428_1_54_0,0.367619,0,40
15_0_5_0,0.367896,0,19
180_1_3_0,0.368092,0,41
547_0_46_0,0.369048,0,14
6_1_123_0,0.369049,0,56
61_1_61_1,0.369843,0,2
4_0_417_0,0.370194,0,35
120_1_417_0,0.370611,0,38
47_1_609_1,0.370800,0,5
83_1_417_0,0.371076,0,79
44_1_15_1,0.371194,0,40
47_1_160_0,0.371815,0,19
21_1_75_0,0.372327,0,41
21_1_20_0,0.372492,0,41
128_1_84_0,0.372717,0,29
20_1_8_0,0.373507,0,61
123_0_123_0,0.373568,0,8
73_1_15_0,0.374368,0,41
6_1_410_0,0.375447,0,42
59_1_50_0,0.375482,0,41
83_1_161_0,0.375996,0,80
20_1_428_0,0.376204,0,78
88_1_21_0,0.377058,0,42
9_1_80_0,0.377179,0,41
60_0_60_0,0.377312,0,3
670_0_44_0,0.377358,0,3
4_0_99_0,0.377532,0,41
99_1_501_0,0.378065,0,39
88_1_29_0,0.378142,0,40
74_1_74_0,0.378778,0,117
1_1_99_0,0.378915,0,41
74_1_16_0,0.379029,0,40
565_0_125_1,0.379237,0,3
73_1_428_0,0.380084,0,124
417_1_13_0,0.381129,0,38
75_1_20_0,0.381273,0,39
421_1_410_0,0.381312,0,41
76_1_6_0,0.381313,0,142
16_1_84_0,0.382320,0,95
44_1_670_1,0.383057,0,5
16_1_428_0,0.383388,0,41
14_1_54_0,0.383951,0,62
123_1_123_1,0.384064,0,3
20_0_20_0,0.384334,0,28
54_1_54_0,0.384647,0,41
674_0_59_0,0.384734,0,38
74_1_83_0,0.384786,0,50
410_1_15_0,0.385094,0,41
75_1_1_0,0.385306,0,34
54_1_28_0,0.385604,0,40
14_1_73_0,0.385806,0,22
98_0_192_1,0.385943,0,40
43_1_5_0,0.385973,0,104
81_1_180_0,0.386055,0,39
88_1_88_0,0.386060,0,469
28_0_28_0,0.386386,0,30
722_0_722_1,0.386546,0,8
73_1_16_0,0.386548,0,40
42_0_42_0,0.386667,0,3
1_1_428_0,0.386963,0,20
76_1_19_0,0.387161,0,39
76_0_76_0,0.387306,0,7
132_0_132_0,0.387355,0,4
9_1_73_0,0.387472,0,22
13_1_28_0,0.387661,0,38
428_1_428_0,0.387707,0,251
4_1_4_1,0.387985,0,9
71_1_73_0,0.388155,0,83
99_1_28_0,0.388237,0,22
54_0_54_0,0.388269,0,8
74_1_98_0,0.388700,0,39
85_1_6_0,0.389252,0,41
6_1_13_0,0.389292,0,81
83_1_73_0,0.389834,0,162
25_1_20_0,0.390020,0,37
99_1_78_0,0.390164,0,39
120_1_20_0,0.390584,0,42
20_1_81_0,0.390643,0,80
161_1_88_0,0.390758,0,80
60_1_13_1,0.390962,0,139
49_1_5_0,0.391124,0,40
417_1_82_0,0.391920,0,42
417_1_21_0,0.391985,0,17
5_1_5_1,0.392226,0,5
613_0_41_1,0.392265,0,29
421_1_99_0,0.392369,0,41
80_1_80_0,0.392494,0,436
4_0_28_0,0.392722,0,80
128_1_83_0,0.392730,0,18
161_1_20_0,0.393034,0,41
21_1_29_0,0.393473,0,40
428_1_82_0,0.393636,0,34
123_1_16_0,0.393781,0,42
8_1_28_0,0.393839,0,198
14_1_6_0,0.394240,0,82
20_1_88_0,0.394299,0,40
19_1_428_0,0.394650,0,83
1_1_13_0,0.394912,0,41
417_1_99_0,0.394941,0,41
82_1_428_0,0.395120,0,38
15_0_15_0,0.395436,0,5
16_1_73_0,0.395476,0,83
1_1_1_1,0.395592,0,7
410_1_417_0,0.395897,0,121
20_1_78_0,0.395965,0,37
71_0_71_0,0.395977,0,3
16_1_14_0,0.395998,0,39
5_0_5_0,0.396262,0,4
9_0_9_1,0.396471,0,235
16_1_9_0,0.397135,0,40
60_1_44_0,0.397211,0,64
84_1_3_0,0.397540,0,36
29_1_1_0,0.397730,0,40
42_1_13_1,0.398334,0,120
14_1_1_0,0.398420,0,22
417_1_54_0,0.398839,0,41
123_1_13_0,0.398892,0,40
21_1_74_0,0.399072,0,41
13_1_8_0,0.399661,0,39
28_1_8_0,0.399758,0,205
88_0_88_0,0.399969,0,13
15_0_37_0,0.400006,0,42
199_1_83_0,0.400132,0,29
22_0_22_1,0.400468,0,164
73_1_19_0,0.400478,0,79
693_0_693_0,0.400581,0,6
180_1_13_0,0.400838,0,42
84_1_185_0,0.400998,0,30
442_1_125_0,0.401611,0,18
78_1_125_0,0.401635,0,33
43_1_54_1,0.402127,0,82
59_1_42_0,0.402735,0,6
33_1_46_0,0.402766,0,27
180_1_82_0,0.402770,0,23
417_1_15_0,0.403081,0,40
14_1_28_0,0.403496,0,22
19_1_73_0,0.403799,0,29
8_1_1_0,0.404216,0,38
82_1_82_0,0.404506,0,77
74_1_3_0,0.404755,0,57
21_1_54_0,0.404760,0,40
421_1_428_0,0.404846,0,40
21_0_21_0,0.405012,0,24
128_0_199_1,0.405048,0,41
3_1_417_0,0.405174,0,39
83_1_75_0,0.406139,0,80
125_1_99_0,0.406221,0,30
25_1_81_0,0.406364,0,41
82_0_82_0,0.406713,0,13
28_1_28_1,0.406755,0,5
8_1_13_0,0.406964,0,20
421_1_21_0,0.407228,0,42
1_1_98_0,0.407825,0,61
84_1_15_0,0.408075,0,42
34_1_49_0,0.408159,0,33
20_1_54_0,0.408197,0,99
410_1_25_0,0.408270,0,41
410_1_29_0,0.408537,0,42
78_1_4_1,0.409463,0,22
542_0_42_0,0.409624,0,36
4_0_8_0,0.409787,0,40
31_1_47_0,0.409809,0,39
20_1_14_0,0.410005,0,41
31_1_5_0,0.410357,0,79
123_1_417_0,0.410625,0,41
19_0_19_0,0.410944,0,20
84_1_8_0,0.411438,0,40
461_1_461_0,0.411452,0,158
74_1_19_0,0.411579,0,41
50_1_33_0,0.411837,0,39
49_1_41_1,0.412027,0,19
42_1_47_0,0.412974,0,125
83_1_88_0,0.413256,0,19
23_1_81_0,0.413282,0,84
37_1_542_1,0.413586,0,9
607_0_501_0,0.413723,0,17
410_1_4_1,0.413729,0,83
428_1_410_0,0.413795,0,42
46_1_31_0,0.413942,0,39
38_0_46_0,0.414252,0,59
47_0_38_0,0.414501,0,41
33_1_49_0,0.414801,0,51
8_1_76_0,0.414860,0,22
13_1_6_0,0.414966,0,325
88_1_1_0,0.415166,0,42
1_1_54_0,0.415340,0,81
50_1_160_0,0.415525,0,22
462_0_462_1,0.416048,0,40
13_1_125_0,0.416172,0,16
506_1_83_0,0.416610,0,13
54_1_54_1,0.416929,0,10
80_1_13_0,0.417607,0,40
1_0_1_0,0.417655,0,7
81_1_99_0,0.418190,0,124
25_1_21_0,0.418454,0,42
74_1_81_0,0.418618,0,41
132_1_47_1,0.418749,0,63
25_1_3_0,0.418855,0,39
32_1_192_0,0.418918,0,42
73_1_20_0,0.419121,0,40
15_1_410_0,0.419666,0,20
19_1_13_0,0.419870,0,41
5_1_31_0,0.420084,0,39
8_0_8_1,0.421464,0,1953
15_1_3_0,0.421806,0,42
31_1_15_1,0.421841,0,21
41_1_44_0,0.421847,0,55
98_1_81_0,0.422010,0,39
49_1_60_0,0.422046,0,21
3_1_54_0,0.422554,0,101
20_1_19_0,0.422781,0,40
13_1_123_0,0.423014,0,41
44_1_49_0,0.423055,0,30
43_1_44_0,0.423137,0,28
161_1_73_0,0.423150,0,39
5_1_43_1,0.423231,0,39
75_1_410_0,0.423287,0,15
99_1_16_0,0.424023,0,119
54_1_88_0,0.424091,0,122
4_0_421_0,0.424218,0,39
29_1_84_0,0.424491,0,56
16_1_506_0,0.424851,0,31
160_1_50_0,0.424895,0,42
13_0_37_0,0.425048,0,80
59_1_33_0,0.425126,0,15
6_0_30_1,0.425889,0,40
83_1_54_0,0.426330,0,17
20_1_123_0,0.426400,0,99
78_1_83_0,0.426552,0,32
14_1_19_0,0.426698,0,57
80_1_4_1,0.426914,0,42
8_1_20_0,0.426968,0,41
16_1_123_0,0.427753,0,79
29_1_6_0,0.428080,0,162
14_1_15_0,0.428096,0,63
30_1_50_0,0.428184,0,19
170_0_170_1,0.428256,0,474
44_1_33_0,0.428514,0,75
6_0_31_0,0.428708,0,40
84_1_83_0,0.429432,0,47
34_1_38_1,0.429834,0,15
73_1_21_0,0.430052,0,41
8_1_8_0,0.430156,0,831
80_1_76_0,0.430272,0,75
84_1_98_0,0.431049,0,40
60_1_49_0,0.431187,0,28
13_1_410_0,0.431594,0,61
25_1_16_0,0.431706,0,83
1_1_84_0,0.431832,0,21
23_1_73_0,0.432224,0,42
84_1_25_0,0.432304,0,84
20_1_20_0,0.432498,0,157
15_0_60_0,0.432568,0,80
160_1_42_0,0.432593,0,38
83_1_83_0,0.432667,0,229
16_1_15_0,0.432704,0,78
25_1_84_0,0.432915,0,58
4_0_1_0,0.433246,0,40
44_1_50_0,0.433593,0,41
71_1_84_0,0.433897,0,20
29_1_21_0,0.434027,0,42
73_1_410_0,0.434231,0,122
54_0_49_0,0.434405,0,18
73_1_1_0,0.434601,0,118
61_1_61_0,0.434613,0,192
99_1_99_0,0.434730,0,81
42_1_60_0,0.434791,0,35
99_1_125_0,0.434811,0,22
123_1_15_0,0.435494,0,41
14_1_3_0,0.435506,0,39
1_1_83_0,0.435695,0,37
15_0_31_0,0.435724,0,37
49_1_15_1,0.435793,0,37
185_1_4_1,0.435826,0,41
84_1_14_0,0.436481,0,41
14_0_32_0,0.436643,0,83
21_1_428_0,0.436681,0,42
74_1_417_0,0.436806,0,22
14_1_4_1,0.437122,0,41
47_0_132_0,0.437133,0,22
4_0_15_0,0.437227,0,41
161_1_16_0,0.437616,0,38
3_1_74_0,0.437647,0,41
43_1_60_0,0.437767,0,18
21_1_73_0,0.437811,0,40
54_0_43_1,0.438143,0,40
43_1_42_0,0.438693,0,62
42_1_5_0,0.439409,0,83
28_0_28_1,0.439706,0,1161
29_1_25_0,0.439725,0,20
9_1_83_0,0.439765,0,21
29_1_417_0,0.439919,0,38
75_1_185_0,0.440114,0,31
199_0_98_1,0.440392,0,42
417_1_410_0,0.440610,0,40
417_1_125_0,0.440751,0,20
54_0_47_0,0.441446,0,123
38_1_132_0,0.441589,0,60
720_1_720_0,0.441692,0,17
76_1_88_0,0.441795,0,82
47_1_54_1,0.441797,0,39
8_1_4_1,0.441889,0,20
462_1_462_0,0.441906,0,358
71_1_410_0,0.441929,0,38
60_1_60_0,0.442174,0,40
410_1_1_0,0.442308,0,121
16_1_13_0,0.442604,0,36
417_1_120_0,0.443289,0,41
38_0_47_0,0.444026,0,41
6_0_160_0,0.444241,0,20
81_1_4_1,0.444495,0,41
120_1_421_0,0.444580,0,40
33_1_37_1,0.444620,0,39
410_1_16_0,0.444752,0,39
73_1_14_0,0.444802,0,119
410_1_82_0,0.445398,0,17
38_0_44_0,0.445548,0,21
98_1_80_0,0.445783,0,42
120_1_78_0,0.445810,0,39
41_1_13_1,0.445977,0,41
417_1_83_0,0.446058,0,69
15_0_47_0,0.446190,0,82
80_0_80_1,0.446226,0,946
71_1_25_0,0.446228,0,42
73_1_8_0,0.446312,0,18
180_1_19_0,0.446618,0,38
6_1_15_0,0.446648,0,80
410_1_3_0,0.446649,0,39
50_1_59_0,0.446666,0,78
428_1_120_0,0.446990,0,37
461_0_461_1,0.447502,0,1089
73_1_9_0,0.447502,0,37
417_1_84_0,0.447591,0,27
410_1_76_0,0.447697,0,120
80_1_19_0,0.447710,0,78
9_1_9_0,0.447732,0,36
80_1_54_0,0.447829,0,41
9_1_9_1,0.447887,0,16
417_1_75_0,0.448313,0,39
47_1_42_0,0.448348,0,40
410_1_83_0,0.448388,0,30
83_1_16_0,0.448504,0,41
428_1_98_0,0.448569,0,40
13_0_15_1,0.449351,0,40
76_1_410_0,0.449398,0,39
6_1_25_0,0.449478,0,20
41_1_15_1,0.449508,0,41
21_1_21_1,0.450614,0,28
192_1_47_1,0.450624,0,81
3_1_1_0,0.450654,0,78
71_1_20_0,0.450673,0,38
4_0_81_0,0.450687,0,38
21_1_417_0,0.450691,0,41
15_1_14_0,0.450822,0,81
4_1_38_0,0.452003,0,82
19_1_417_0,0.452193,0,40
47_1_5_0,0.452445,0,228
428_1_76_0,0.452456,0,42
43_1_34_0,0.452567,0,38
6_1_14_0,0.452751,0,41
81_1_98_0,0.452793,0,41
88_1_71_0,0.452806,0,39
417_1_81_0,0.452961,0,122
71_1_54_0,0.453242,0,122
42_1_46_0,0.453547,0,29
82_1_71_0,0.453558,0,41
83_1_19_0,0.453621,0,80
74_1_21_0,0.453747,0,41
13_0_42_0,0.453786,0,41
49_1_31_0,0.454159,0,66
8_0_8_0,0.454264,0,28
3_1_73_0,0.454329,0,40
16_1_81_0,0.454503,0,116
428_1_81_0,0.454601,0,41
73_1_6_0,0.455260,0,116
71_1_83_0,0.455515,0,57
21_1_19_0,0.455664,0,39
78_0_78_1,0.455978,0,353
6_1_74_0,0.456093,0,63
76_1_13_0,0.456266,0,83
20_1_3_0,0.456319,0,39
4_0_3_0,0.456434,0,41
73_1_23_0,0.456619,0,42
160_1_15_1,0.457187,0,83
80_1_74_0,0.457238,0,42
185_0_85_1,0.457591,0,127
76_1_161_0,0.457615,0,41
49_1_46_0,0.457723,0,25
99_1_84_0,0.457819,0,24
41_1_160_0,0.457895,0,20
6_1_71_0,0.458482,0,41
15_0_43_1,0.458853,0,40
1_1_15_0,0.459038,0,42
160_1_60_0,0.459180,0,40
73_1_73_0,0.459663,0,199
14_0_4_0,0.459842,0,80
60_1_50_0,0.460104,0,42
9_1_25_0,0.460122,0,41
88_0_88_1,0.461068,0,1218
30_1_33_0,0.461363,0,41
15_1_23_0,0.461619,0,39
71_1_417_0,0.462234,0,163
13_1_74_0,0.462240,0,159
15_0_15_1,0.462761,0,691
15_1_6_0,0.462792,0,203
15_1_15_0,0.462933,0,98
161_1_410_0,0.462947,0,40
120_1_6_0,0.463262,0,41
84_1_16_0,0.463281,0,41
9_1_84_0,0.463356,0,36
21_1_1_0,0.463484,0,20
41_1_41_1,0.463572,0,43
43_1_15_1,0.463625,0,122
180_1_180_0,0.463689,0,81
428_1_74_0,0.463727,0,80
421_1_13_0,0.463737,0,125
5_1_6_1,0.463831,0,122
60_1_31_0,0.463939,0,40
98_1_9_0,0.464081,0,82
6_1_54_0,0.464220,0,203
46_1_50_0,0.464229,0,41
16_1_25_0,0.464294,0,42
16_1_21_0,0.464670,0,39
61_0_61_1,0.464699,0,1786
75_1_83_0,0.464711,0,63
76_1_28_0,0.464885,0,40
83_1_99_0,0.465315,0,79
99_1_23_0,0.465605,0,122
428_1_84_0,0.465831,0,48
43_1_38_1,0.465907,0,42
76_1_73_0,0.466341,0,124
43_1_13_1,0.466746,0,40
410_1_410_0,0.467137,0,249
42_1_38_1,0.468017,0,38
73_1_84_0,0.468122,0,25
47_1_44_0,0.468402,0,29
46_1_49_0,0.468784,0,36
98_1_29_0,0.468953,0,42
15_1_13_0,0.469007,0,41
199_1_123_0,0.469475,0,40
49_1_33_0,0.469565,0,23
609_0_34_0,0.469894,0,25
160_1_160_0,0.469924,0,41
84_1_128_0,0.470159,0,37
20_1_73_0,0.470397,0,77
75_1_123_0,0.471076,0,182
47_1_50_0,0.471238,0,40
5_1_5_0,0.471331,0,405
417_1_16_0,0.471616,0,41
15_1_80_0,0.471744,0,41
5_1_49_0,0.471763,0,34
15_1_83_0,0.471868,0,36
37_1_37_0,0.471875,0,36
16_1_410_0,0.472072,0,39
13_1_29_0,0.472097,0,40
81_1_123_0,0.472304,0,82
13_0_5_0,0.472605,0,178
16_1_20_0,0.472616,0,80
4_0_73_0,0.472763,0,41
128_1_21_0,0.472955,0,41
47_1_46_0,0.472970,0,26
13_1_25_0,0.473418,0,42
4_1_14_1,0.473491,0,41
37_1_46_0,0.473612,0,32
31_1_50_0,0.474076,0,42
15_0_42_0,0.474465,0,42
77_1_73_1,0.474607,0,40
1_1_410_0,0.475080,0,60
31_1_42_0,0.475118,0,36
59_1_47_0,0.475210,0,39
85_1_21_0,0.475333,0,40
1_1_8_0,0.475808,0,161
25_1_25_0,0.475837,0,165
59_1_59_0,0.476149,0,76
34_1_5_0,0.476320,0,40
19_1_25_0,0.476770,0,61
49_1_47_0,0.476865,0,97
3_1_15_0,0.476938,0,83
132_1_132_1,0.476986,0,35
13_1_13_0,0.477293,0,118
608_1_15_0,0.477296,0,37
75_1_73_0,0.477537,0,68
47_1_41_1,0.477582,0,42
20_1_71_0,0.477805,0,39
29_1_410_0,0.477848,0,38
417_1_1_0,0.478036,0,39
41_1_50_0,0.478373,0,122
4_1_132_0,0.478627,0,207
461_0_462_1,0.478799,0,39
83_1_81_0,0.478920,0,40
41_1_49_0,0.479011,0,153
417_1_19_0,0.479296,0,61
160_1_33_0,0.479624,0,42
185_1_16_0,0.479777,0,36
132_1_192_0,0.479834,0,83
41_1_31_0,0.480986,0,40
84_1_71_0,0.481063,0,42
199_1_25_0,0.481138,0,41
4_0_54_0,0.481245,0,83
23_1_417_0,0.481728,0,41
6_1_76_0,0.481833,0,104
54_1_417_0,0.482725,0,41
20_1_4_1,0.483524,0,82
32_1_14_1,0.483787,0,39
1_1_25_0,0.484016,0,60
99_1_161_0,0.484101,0,38
16_1_19_0,0.484219,0,40
3_1_421_0,0.484277,0,42
6_1_20_0,0.484293,0,36
125_1_84_0,0.484465,0,31
44_1_38_1,0.484491,0,79
19_1_120_0,0.484659,0,40
14_1_14_0,0.484924,0,164
38_0_31_0,0.485105,0,103
4_0_76_0,0.485291,0,83
192_1_132_0,0.485869,0,40
20_1_16_0,0.486102,0,250
1_1_73_0,0.486173,0,62
29_1_16_0,0.487077,0,40
15_1_21_0,0.487547,0,81
6_1_3_0,0.487554,0,80
428_1_6_0,0.487646,0,40
81_1_417_0,0.487648,0,119
54_1_76_0,0.487676,0,122
75_1_99_0,0.487739,0,50
19_1_199_0,0.487860,0,83
20_1_410_0,0.488320,0,373
123_1_19_0,0.488363,0,41
83_1_29_0,0.488418,0,39
15_1_8_0,0.489611,0,82
160_1_5_0,0.489749,0,166
42_1_41_1,0.489924,0,81
30_1_47_0,0.490043,0,42
5_1_50_0,0.490215,0,124
41_1_42_0,0.490402,0,41
33_1_42_0,0.490858,0,40
14_1_123_0,0.490962,0,83
31_1_60_0,0.491046,0,80
30_1_38_1,0.491090,0,39
3_1_123_0,0.491142,0,40
54_1_1_0,0.491368,0,156
38_0_37_0,0.491753,0,42
99_1_73_0,0.492020,0,84
19_1_75_0,0.492184,0,39
80_1_15_0,0.492315,0,39
4_1_47_1,0.492347,0,82
31_1_46_0,0.492563,0,30
417_1_73_0,0.492767,0,60
44_1_60_0,0.492784,0,38
59_1_31_0,0.492980,0,36
125_1_73_0,0.492992,0,34
8_1_16_0,0.493326,0,39
76_1_1_0,0.493515,0,329
77_1_77_0,0.493545,0,391
125_1_16_0,0.493712,0,26
417_1_28_0,0.493919,0,38
1_1_4_1,0.493974,0,38
21_1_16_0,0.494242,0,81
21_1_15_0,0.494256,0,82
84_1_4_1,0.494442,0,40
71_1_8_0,0.495818,0,40
22_1_22_0,0.495826,0,204
25_1_71_0,0.495850,0,42
44_1_31_0,0.496541,0,113
461_1_61_0,0.496695,0,38
54_1_4_1,0.496809,0,82
14_1_14_1,0.496838,0,36
38_0_6_1,0.497418,0,41
16_1_16_0,0.497882,0,657
